date,product_id,product_name,sales_quantity,inventory_level,region
2024-09-07,P001,Product A,124,357,North
2024-09-07,P002,Product B,121,487,South
2024-09-07,P003,Product C,61,298,West
2024-09-08,P001,Product A,81,233,North
2024-09-08,P002,Product B,90,596,South
2024-09-08,P003,Product C,109,401,West
2024-09-09,P001,Product A,133,396,North
2024-09-09,P002,Product B,73,312,South
2024-09-09,P003,Product C,138,470,West
2024-09-10,P001,Product A,105,558,North
2024-09-10,P002,Product B,119,338,South
2024-09-10,P003,Product C,102,388,West
2024-09-11,P001,Product A,142,350,North
2024-09-11,P002,Product B,52,319,South
2024-09-11,P003,Product C,93,321,West
2024-09-12,P001,Product A,125,336,North
2024-09-12,P002,Product B,105,310,South
2024-09-12,P003,Product C,126,551,West
2024-09-13,P001,Product A,100,351,North
2024-09-13,P002,Product B,83,357,South
2024-09-13,P003,Product C,123,364,West
2024-09-14,P001,Product A,96,479,North
2024-09-14,P002,Product B,101,292,South
2024-09-14,P003,Product C,143,590,West
2024-09-15,P001,Product A,146,437,North
2024-09-15,P002,Product B,69,284,South
2024-09-15,P003,Product C,56,478,West
2024-09-16,P001,Product A,87,200,North
2024-09-16,P002,Product B,115,226,South
2024-09-16,P003,Product C,83,499,West
2024-09-17,P001,Product A,79,505,North
2024-09-17,P002,Product B,86,354,South
2024-09-17,P003,Product C,127,312,West
2024-09-18,P001,Product A,139,433,North
2024-09-18,P002,Product B,76,241,South
2024-09-18,P003,Product C,129,324,West
2024-09-19,P001,Product A,89,346,North
2024-09-19,P002,Product B,65,330,South
2024-09-19,P003,Product C,78,476,West
2024-09-20,P001,Product A,137,246,North
2024-09-20,P002,Product B,124,202,South
2024-09-20,P003,Product C,85,319,West
2024-09-21,P001,Product A,56,432,North
2024-09-21,P002,Product B,96,405,South
2024-09-21,P003,Product C,132,433,West
2024-09-22,P001,Product A,137,210,North
2024-09-22,P002,Product B,150,394,South
2024-09-22,P003,Product C,123,228,West
2024-09-23,P001,Product A,127,214,North
2024-09-23,P002,Product B,82,490,South
2024-09-23,P003,Product C,141,246,West
2024-09-24,P001,Product A,149,572,North
2024-09-24,P002,Product B,101,537,South
2024-09-24,P003,Product C,147,261,West
2024-09-25,P001,Product A,141,413,North
2024-09-25,P002,Product B,142,562,South
2024-09-25,P003,Product C,131,201,West
2024-09-26,P001,Product A,111,376,North
2024-09-26,P002,Product B,135,431,South
2024-09-26,P003,Product C,51,557,West
2024-09-27,P001,Product A,148,511,North
2024-09-27,P002,Product B,120,592,South
2024-09-27,P003,Product C,66,364,West
2024-09-28,P001,Product A,91,224,North
2024-09-28,P002,Product B,150,386,South
2024-09-28,P003,Product C,75,433,West
2024-09-29,P001,Product A,139,487,North
2024-09-29,P002,Product B,63,440,South
2024-09-29,P003,Product C,96,364,West
2024-09-30,P001,Product A,115,585,North
2024-09-30,P002,Product B,89,333,South
2024-09-30,P003,Product C,103,430,West
2024-10-01,P001,Product A,132,288,North
2024-10-01,P002,Product B,57,477,South
2024-10-01,P003,Product C,50,514,West
2024-10-02,P001,Product A,85,557,North
2024-10-02,P002,Product B,75,420,South
2024-10-02,P003,Product C,64,533,West
2024-10-03,P001,Product A,129,551,North
2024-10-03,P002,Product B,100,567,South
2024-10-03,P003,Product C,93,576,West
2024-10-04,P001,Product A,79,454,North
2024-10-04,P002,Product B,57,570,South
2024-10-04,P003,Product C,52,483,West
2024-10-05,P001,Product A,75,299,North
2024-10-05,P002,Product B,70,472,South
2024-10-05,P003,Product C,106,206,West
2024-10-06,P001,Product A,108,329,North
2024-10-06,P002,Product B,115,297,South
2024-10-06,P003,Product C,99,363,West
2024-10-07,P001,Product A,123,334,North
2024-10-07,P002,Product B,78,453,South
2024-10-07,P003,Product C,79,471,West
2024-10-08,P001,Product A,50,256,North
2024-10-08,P002,Product B,105,559,South
2024-10-08,P003,Product C,75,291,West
2024-10-09,P001,Product A,85,262,North
2024-10-09,P002,Product B,101,597,South
2024-10-09,P003,Product C,69,427,West
2024-10-10,P001,Product A,54,355,North
2024-10-10,P002,Product B,145,487,South
2024-10-10,P003,Product C,148,398,West
2024-10-11,P001,Product A,141,524,North
2024-10-11,P002,Product B,140,507,South
2024-10-11,P003,Product C,91,350,West
2024-10-12,P001,Product A,121,464,North
2024-10-12,P002,Product B,141,283,South
2024-10-12,P003,Product C,134,257,West
2024-10-13,P001,Product A,73,431,North
2024-10-13,P002,Product B,84,589,South
2024-10-13,P003,Product C,56,507,West
2024-10-14,P001,Product A,113,437,North
2024-10-14,P002,Product B,114,501,South
2024-10-14,P003,Product C,124,418,West
2024-10-15,P001,Product A,90,502,North
2024-10-15,P002,Product B,70,341,South
2024-10-15,P003,Product C,142,418,West
2024-10-16,P001,Product A,128,447,North
2024-10-16,P002,Product B,80,493,South
2024-10-16,P003,Product C,92,234,West
2024-10-17,P001,Product A,82,289,North
2024-10-17,P002,Product B,80,536,South
2024-10-17,P003,Product C,149,579,West
2024-10-18,P001,Product A,130,350,North
2024-10-18,P002,Product B,127,440,South
2024-10-18,P003,Product C,78,579,West
2024-10-19,P001,Product A,52,444,North
2024-10-19,P002,Product B,62,457,South
2024-10-19,P003,Product C,120,222,West
2024-10-20,P001,Product A,124,247,North
2024-10-20,P002,Product B,138,433,South
2024-10-20,P003,Product C,136,492,West
2024-10-21,P001,Product A,131,442,North
2024-10-21,P002,Product B,94,599,South
2024-10-21,P003,Product C,85,501,West
2024-10-22,P001,Product A,52,292,North
2024-10-22,P002,Product B,59,482,South
2024-10-22,P003,Product C,65,425,West
2024-10-23,P001,Product A,107,341,North
2024-10-23,P002,Product B,111,436,South
2024-10-23,P003,Product C,115,488,West
2024-10-24,P001,Product A,101,234,North
2024-10-24,P002,Product B,99,400,South
2024-10-24,P003,Product C,146,333,West
2024-10-25,P001,Product A,73,207,North
2024-10-25,P002,Product B,136,425,South
2024-10-25,P003,Product C,145,592,West
2024-10-26,P001,Product A,96,391,North
2024-10-26,P002,Product B,106,231,South
2024-10-26,P003,Product C,86,263,West
2024-10-27,P001,Product A,105,551,North
2024-10-27,P002,Product B,138,232,South
2024-10-27,P003,Product C,92,475,West
2024-10-28,P001,Product A,143,551,North
2024-10-28,P002,Product B,97,324,South
2024-10-28,P003,Product C,65,503,West
2024-10-29,P001,Product A,147,277,North
2024-10-29,P002,Product B,148,305,South
2024-10-29,P003,Product C,53,401,West
2024-10-30,P001,Product A,104,416,North
2024-10-30,P002,Product B,77,446,South
2024-10-30,P003,Product C,64,545,West
2024-10-31,P001,Product A,88,516,North
2024-10-31,P002,Product B,134,335,South
2024-10-31,P003,Product C,116,371,West
2024-11-01,P001,Product A,134,306,North
2024-11-01,P002,Product B,131,340,South
2024-11-01,P003,Product C,109,525,West
2024-11-02,P001,Product A,117,381,North
2024-11-02,P002,Product B,76,520,South
2024-11-02,P003,Product C,61,425,West
2024-11-03,P001,Product A,63,385,North
2024-11-03,P002,Product B,65,312,South
2024-11-03,P003,Product C,139,423,West
2024-11-04,P001,Product A,149,408,North
2024-11-04,P002,Product B,119,348,South
2024-11-04,P003,Product C,80,507,West
2024-11-05,P001,Product A,124,530,North
2024-11-05,P002,Product B,118,327,South
2024-11-05,P003,Product C,53,591,West
2024-11-06,P001,Product A,111,372,North
2024-11-06,P002,Product B,99,337,South
2024-11-06,P003,Product C,150,264,West
2024-11-07,P001,Product A,139,450,North
2024-11-07,P002,Product B,83,465,South
2024-11-07,P003,Product C,121,272,West
2024-11-08,P001,Product A,53,437,North
2024-11-08,P002,Product B,77,532,South
2024-11-08,P003,Product C,56,370,West
2024-11-09,P001,Product A,72,263,North
2024-11-09,P002,Product B,58,408,South
2024-11-09,P003,Product C,79,289,West
2024-11-10,P001,Product A,148,475,North
2024-11-10,P002,Product B,66,597,South
2024-11-10,P003,Product C,60,297,West
2024-11-11,P001,Product A,148,600,North
2024-11-11,P002,Product B,89,439,South
2024-11-11,P003,Product C,65,394,West
2024-11-12,P001,Product A,119,431,North
2024-11-12,P002,Product B,85,599,South
2024-11-12,P003,Product C,119,221,West
2024-11-13,P001,Product A,138,272,North
2024-11-13,P002,Product B,57,379,South
2024-11-13,P003,Product C,110,412,West
2024-11-14,P001,Product A,110,475,North
2024-11-14,P002,Product B,64,279,South
2024-11-14,P003,Product C,111,270,West
2024-11-15,P001,Product A,67,291,North
2024-11-15,P002,Product B,85,260,South
2024-11-15,P003,Product C,72,547,West
2024-11-16,P001,Product A,140,370,North
2024-11-16,P002,Product B,66,323,South
2024-11-16,P003,Product C,66,209,West
2024-11-17,P001,Product A,50,559,North
2024-11-17,P002,Product B,91,482,South
2024-11-17,P003,Product C,77,539,West
2024-11-18,P001,Product A,74,314,North
2024-11-18,P002,Product B,55,207,South
2024-11-18,P003,Product C,127,289,West
2024-11-19,P001,Product A,51,383,North
2024-11-19,P002,Product B,145,360,South
2024-11-19,P003,Product C,143,494,West
2024-11-20,P001,Product A,92,203,North
2024-11-20,P002,Product B,66,220,South
2024-11-20,P003,Product C,90,571,West
2024-11-21,P001,Product A,104,432,North
2024-11-21,P002,Product B,66,481,South
2024-11-21,P003,Product C,102,238,West
2024-11-22,P001,Product A,111,267,North
2024-11-22,P002,Product B,146,418,South
2024-11-22,P003,Product C,60,348,West
2024-11-23,P001,Product A,87,595,North
2024-11-23,P002,Product B,123,457,South
2024-11-23,P003,Product C,119,284,West
2024-11-24,P001,Product A,56,460,North
2024-11-24,P002,Product B,140,217,South
2024-11-24,P003,Product C,136,469,West
2024-11-25,P001,Product A,79,367,North
2024-11-25,P002,Product B,66,576,South
2024-11-25,P003,Product C,122,565,West
2024-11-26,P001,Product A,149,542,North
2024-11-26,P002,Product B,113,406,South
2024-11-26,P003,Product C,69,546,West
2024-11-27,P001,Product A,64,417,North
2024-11-27,P002,Product B,101,403,South
2024-11-27,P003,Product C,91,211,West
2024-11-28,P001,Product A,138,598,North
2024-11-28,P002,Product B,108,573,South
2024-11-28,P003,Product C,146,260,West
2024-11-29,P001,Product A,71,452,North
2024-11-29,P002,Product B,134,560,South
2024-11-29,P003,Product C,92,523,West
2024-11-30,P001,Product A,57,233,North
2024-11-30,P002,Product B,147,490,South
2024-11-30,P003,Product C,57,461,West
2024-12-01,P001,Product A,135,440,North
2024-12-01,P002,Product B,55,524,South
2024-12-01,P003,Product C,58,593,West
2024-12-02,P001,Product A,143,290,North
2024-12-02,P002,Product B,109,341,South
2024-12-02,P003,Product C,145,590,West
2024-12-03,P001,Product A,53,554,North
2024-12-03,P002,Product B,82,509,South
2024-12-03,P003,Product C,86,504,West
2024-12-04,P001,Product A,98,444,North
2024-12-04,P002,Product B,137,400,South
2024-12-04,P003,Product C,100,204,West
2024-12-05,P001,Product A,147,236,North
2024-12-05,P002,Product B,102,449,South
2024-12-05,P003,Product C,112,556,West
2024-12-06,P001,Product A,88,398,North
2024-12-06,P002,Product B,131,357,South
2024-12-06,P003,Product C,140,337,West
2024-12-07,P001,Product A,52,572,North
2024-12-07,P002,Product B,143,227,South
2024-12-07,P003,Product C,54,415,West
2024-12-08,P001,Product A,77,464,North
2024-12-08,P002,Product B,140,491,South
2024-12-08,P003,Product C,70,385,West
2024-12-09,P001,Product A,143,357,North
2024-12-09,P002,Product B,132,491,South
2024-12-09,P003,Product C,76,510,West
2024-12-10,P001,Product A,87,468,North
2024-12-10,P002,Product B,146,314,South
2024-12-10,P003,Product C,62,345,West
2024-12-11,P001,Product A,121,489,North
2024-12-11,P002,Product B,79,326,South
2024-12-11,P003,Product C,62,449,West
2024-12-12,P001,Product A,140,314,North
2024-12-12,P002,Product B,136,391,South
2024-12-12,P003,Product C,87,427,West
2024-12-13,P001,Product A,64,314,North
2024-12-13,P002,Product B,141,317,South
2024-12-13,P003,Product C,114,525,West
2024-12-14,P001,Product A,67,219,North
2024-12-14,P002,Product B,107,263,South
2024-12-14,P003,Product C,63,504,West
2024-12-15,P001,Product A,62,469,North
2024-12-15,P002,Product B,126,414,South
2024-12-15,P003,Product C,60,383,West
2024-12-16,P001,Product A,109,221,North
2024-12-16,P002,Product B,80,437,South
2024-12-16,P003,Product C,58,511,West
2024-12-17,P001,Product A,91,386,North
2024-12-17,P002,Product B,50,469,South
2024-12-17,P003,Product C,74,407,West
2024-12-18,P001,Product A,84,361,North
2024-12-18,P002,Product B,110,221,South
2024-12-18,P003,Product C,88,276,West
2024-12-19,P001,Product A,61,365,North
2024-12-19,P002,Product B,79,463,South
2024-12-19,P003,Product C,66,207,West
2024-12-20,P001,Product A,97,497,North
2024-12-20,P002,Product B,134,292,South
2024-12-20,P003,Product C,144,588,West
2024-12-21,P001,Product A,119,533,North
2024-12-21,P002,Product B,84,523,South
2024-12-21,P003,Product C,107,423,West
2024-12-22,P001,Product A,132,441,North
2024-12-22,P002,Product B,103,276,South
2024-12-22,P003,Product C,148,328,West
2024-12-23,P001,Product A,138,586,North
2024-12-23,P002,Product B,130,330,South
2024-12-23,P003,Product C,130,318,West
2024-12-24,P001,Product A,102,504,North
2024-12-24,P002,Product B,63,355,South
2024-12-24,P003,Product C,117,289,West
2024-12-25,P001,Product A,100,517,North
2024-12-25,P002,Product B,71,353,South
2024-12-25,P003,Product C,132,481,West
2024-12-26,P001,Product A,119,435,North
2024-12-26,P002,Product B,117,502,South
2024-12-26,P003,Product C,86,266,West
2024-12-27,P001,Product A,112,220,North
2024-12-27,P002,Product B,121,299,South
2024-12-27,P003,Product C,94,496,West
2024-12-28,P001,Product A,57,312,North
2024-12-28,P002,Product B,147,264,South
2024-12-28,P003,Product C,100,521,West
2024-12-29,P001,Product A,105,408,North
2024-12-29,P002,Product B,57,427,South
2024-12-29,P003,Product C,51,283,West
2024-12-30,P001,Product A,150,561,North
2024-12-30,P002,Product B,123,414,South
2024-12-30,P003,Product C,89,383,West
2024-12-31,P001,Product A,87,544,North
2024-12-31,P002,Product B,51,388,South
2024-12-31,P003,Product C,115,516,West
2025-01-01,P001,Product A,71,468,North
2025-01-01,P002,Product B,81,475,South
2025-01-01,P003,Product C,97,443,West
2025-01-02,P001,Product A,69,588,North
2025-01-02,P002,Product B,118,313,South
2025-01-02,P003,Product C,86,293,West
2025-01-03,P001,Product A,141,360,North
2025-01-03,P002,Product B,103,470,South
2025-01-03,P003,Product C,81,376,West
2025-01-04,P001,Product A,125,397,North
2025-01-04,P002,Product B,51,474,South
2025-01-04,P003,Product C,130,521,West
2025-01-05,P001,Product A,126,326,North
2025-01-05,P002,Product B,62,410,South
2025-01-05,P003,Product C,72,230,West
2025-01-06,P001,Product A,79,487,North
2025-01-06,P002,Product B,58,579,South
2025-01-06,P003,Product C,52,336,West
2025-01-07,P001,Product A,130,533,North
2025-01-07,P002,Product B,69,396,South
2025-01-07,P003,Product C,87,403,West
2025-01-08,P001,Product A,88,566,North
2025-01-08,P002,Product B,67,415,South
2025-01-08,P003,Product C,141,368,West
2025-01-09,P001,Product A,103,547,North
2025-01-09,P002,Product B,70,597,South
2025-01-09,P003,Product C,55,379,West
2025-01-10,P001,Product A,92,509,North
2025-01-10,P002,Product B,72,573,South
2025-01-10,P003,Product C,63,484,West
2025-01-11,P001,Product A,129,594,North
2025-01-11,P002,Product B,60,543,South
2025-01-11,P003,Product C,133,427,West
2025-01-12,P001,Product A,104,479,North
2025-01-12,P002,Product B,138,305,South
2025-01-12,P003,Product C,131,398,West
2025-01-13,P001,Product A,90,394,North
2025-01-13,P002,Product B,104,481,South
2025-01-13,P003,Product C,63,280,West
2025-01-14,P001,Product A,81,291,North
2025-01-14,P002,Product B,62,444,South
2025-01-14,P003,Product C,65,450,West
2025-01-15,P001,Product A,133,376,North
2025-01-15,P002,Product B,52,205,South
2025-01-15,P003,Product C,93,369,West
2025-01-16,P001,Product A,116,535,North
2025-01-16,P002,Product B,116,580,South
2025-01-16,P003,Product C,128,592,West
2025-01-17,P001,Product A,76,489,North
2025-01-17,P002,Product B,68,235,South
2025-01-17,P003,Product C,108,352,West
2025-01-18,P001,Product A,118,590,North
2025-01-18,P002,Product B,114,223,South
2025-01-18,P003,Product C,62,217,West
2025-01-19,P001,Product A,58,446,North
2025-01-19,P002,Product B,119,512,South
2025-01-19,P003,Product C,90,565,West
2025-01-20,P001,Product A,81,591,North
2025-01-20,P002,Product B,122,552,South
2025-01-20,P003,Product C,70,407,West
2025-01-21,P001,Product A,54,430,North
2025-01-21,P002,Product B,58,564,South
2025-01-21,P003,Product C,63,595,West
2025-01-22,P001,Product A,123,247,North
2025-01-22,P002,Product B,83,590,South
2025-01-22,P003,Product C,81,402,West
2025-01-23,P001,Product A,99,454,North
2025-01-23,P002,Product B,124,435,South
2025-01-23,P003,Product C,65,231,West
2025-01-24,P001,Product A,65,498,North
2025-01-24,P002,Product B,135,390,South
2025-01-24,P003,Product C,149,489,West
2025-01-25,P001,Product A,109,596,North
2025-01-25,P002,Product B,61,232,South
2025-01-25,P003,Product C,142,450,West
2025-01-26,P001,Product A,104,242,North
2025-01-26,P002,Product B,128,528,South
2025-01-26,P003,Product C,114,283,West
2025-01-27,P001,Product A,133,206,North
2025-01-27,P002,Product B,145,296,South
2025-01-27,P003,Product C,128,422,West
2025-01-28,P001,Product A,130,261,North
2025-01-28,P002,Product B,147,484,South
2025-01-28,P003,Product C,103,574,West
2025-01-29,P001,Product A,122,478,North
2025-01-29,P002,Product B,139,578,South
2025-01-29,P003,Product C,59,589,West
2025-01-30,P001,Product A,79,540,North
2025-01-30,P002,Product B,79,342,South
2025-01-30,P003,Product C,125,231,West
2025-01-31,P001,Product A,149,227,North
2025-01-31,P002,Product B,147,346,South
2025-01-31,P003,Product C,73,432,West
2025-02-01,P001,Product A,102,453,North
2025-02-01,P002,Product B,63,413,South
2025-02-01,P003,Product C,82,509,West
2025-02-02,P001,Product A,97,511,North
2025-02-02,P002,Product B,68,350,South
2025-02-02,P003,Product C,136,343,West
2025-02-03,P001,Product A,64,552,North
2025-02-03,P002,Product B,74,239,South
2025-02-03,P003,Product C,135,507,West
2025-02-04,P001,Product A,112,572,North
2025-02-04,P002,Product B,73,268,South
2025-02-04,P003,Product C,124,391,West
2025-02-05,P001,Product A,101,267,North
2025-02-05,P002,Product B,78,418,South
2025-02-05,P003,Product C,64,589,West
2025-02-06,P001,Product A,52,201,North
2025-02-06,P002,Product B,112,422,South
2025-02-06,P003,Product C,100,592,West
2025-02-07,P001,Product A,129,372,North
2025-02-07,P002,Product B,113,379,South
2025-02-07,P003,Product C,111,519,West
2025-02-08,P001,Product A,108,321,North
2025-02-08,P002,Product B,91,529,South
2025-02-08,P003,Product C,114,333,West
2025-02-09,P001,Product A,56,398,North
2025-02-09,P002,Product B,104,429,South
2025-02-09,P003,Product C,83,505,West
2025-02-10,P001,Product A,115,465,North
2025-02-10,P002,Product B,64,291,South
2025-02-10,P003,Product C,72,371,West
2025-02-11,P001,Product A,61,369,North
2025-02-11,P002,Product B,118,244,South
2025-02-11,P003,Product C,92,325,West
2025-02-12,P001,Product A,120,548,North
2025-02-12,P002,Product B,70,415,South
2025-02-12,P003,Product C,122,474,West
2025-02-13,P001,Product A,59,356,North
2025-02-13,P002,Product B,114,499,South
2025-02-13,P003,Product C,139,204,West
2025-02-14,P001,Product A,96,259,North
2025-02-14,P002,Product B,124,439,South
2025-02-14,P003,Product C,56,491,West
2025-02-15,P001,Product A,104,529,North
2025-02-15,P002,Product B,136,212,South
2025-02-15,P003,Product C,133,465,West
2025-02-16,P001,Product A,147,328,North
2025-02-16,P002,Product B,51,371,South
2025-02-16,P003,Product C,114,588,West
2025-02-17,P001,Product A,96,508,North
2025-02-17,P002,Product B,139,503,South
2025-02-17,P003,Product C,106,380,West
2025-02-18,P001,Product A,52,571,North
2025-02-18,P002,Product B,120,314,South
2025-02-18,P003,Product C,125,237,West
2025-02-19,P001,Product A,73,454,North
2025-02-19,P002,Product B,139,544,South
2025-02-19,P003,Product C,54,596,West
2025-02-20,P001,Product A,113,393,North
2025-02-20,P002,Product B,83,426,South
